Datum,Restenergiebedarf in MWh,Sign,Group
2030-11-25 10:00:00,27690.973435758042,Positive,617
2030-11-25 10:15:00,26756.147552928785,Positive,617
2030-11-25 10:30:00,25269.165048612558,Positive,617
2030-11-25 10:45:00,23500.801099539207,Positive,617
2030-11-25 11:00:00,4956.034680309916,Positive,617
2030-11-25 11:15:00,4981.448869505568,Positive,617
2030-11-25 11:30:00,4854.184718103314,Positive,617
2030-11-25 11:45:00,4648.035208808846,Positive,617
2030-11-25 12:00:00,4424.890425821515,Positive,617
2030-11-25 12:15:00,4512.936760261533,Positive,617
2030-11-25 12:30:00,4623.511078237776,Positive,617
2030-11-25 12:45:00,8105.102198894048,Positive,617
2030-11-25 13:00:00,29085.133135607968,Positive,617
2030-11-25 13:15:00,28806.221561376384,Positive,617
2030-11-25 13:30:00,28137.17775511818,Positive,617
2030-11-25 13:45:00,26607.85895312309,Positive,617
2030-11-25 14:00:00,25395.77215160429,Positive,617
2030-11-25 14:15:00,24967.594148229215,Positive,617
2030-11-25 14:30:00,24653.67513636079,Positive,617
2030-11-25 14:45:00,24571.09702835996,Positive,617
2030-11-25 15:00:00,26853.32374025366,Positive,617
2030-11-25 15:15:00,27565.801767015524,Positive,617
2030-11-25 15:30:00,28164.926029820992,Positive,617
2030-11-25 15:45:00,28226.70122066514,Positive,617
2030-11-25 16:00:00,28775.211034581025,Positive,617
2030-11-25 16:15:00,29113.0994535066,Positive,617
2030-11-25 16:30:00,29297.612861608624,Positive,617
2030-11-25 16:45:00,29673.732753603603,Positive,617
2030-11-25 17:00:00,30243.88716575947,Positive,617
2030-11-25 17:15:00,30440.395293980615,Positive,617
2030-11-25 17:30:00,30386.560857714074,Positive,617
2030-11-25 17:45:00,30568.605263477402,Positive,617
2030-11-25 18:00:00,30974.59363559518,Positive,617
2030-11-25 18:15:00,31249.590616885034,Positive,617
2030-11-25 18:30:00,31172.253661865136,Positive,617
2030-11-25 18:45:00,31345.603669669683,Positive,617
2030-11-25 19:00:00,31393.37798171906,Positive,617
2030-11-25 19:15:00,31303.841838866465,Positive,617
2030-11-25 19:30:00,31075.46071163925,Positive,617
2030-11-25 19:45:00,30833.70902485603,Positive,617
2030-11-25 20:00:00,30897.950777661004,Positive,617
2030-11-25 20:15:00,30288.903068752967,Positive,617
2030-11-25 20:30:00,29986.51480965476,Positive,617
2030-11-25 20:45:00,29778.575505631095,Positive,617
2030-11-25 21:00:00,29776.170063396155,Positive,617
2030-11-25 21:15:00,29730.20496935429,Positive,617
2030-11-25 21:30:00,29681.797551271062,Positive,617
2030-11-25 21:45:00,29944.340520579724,Positive,617
2030-11-25 22:00:00,30113.626935855744,Positive,617
2030-11-25 22:15:00,30187.038945871725,Positive,617
2030-11-25 22:30:00,30135.318556763625,Positive,617
2030-11-25 22:45:00,29868.808890604843,Positive,617
2030-11-25 23:00:00,29570.440672422534,Positive,617
2030-11-25 23:15:00,29487.845845476542,Positive,617
2030-11-25 23:30:00,29104.320187276797,Positive,617
2030-11-25 23:45:00,28891.348388761944,Positive,617
2030-11-26 00:00:00,29687.523306590083,Positive,617
2030-11-26 00:15:00,29450.035784322077,Positive,617
2030-11-26 00:30:00,29081.172763196442,Positive,617
2030-11-26 00:45:00,29250.620049532627,Positive,617
2030-11-26 01:00:00,28825.461116482962,Positive,617
2030-11-26 01:15:00,28748.14889631039,Positive,617
2030-11-26 01:30:00,28582.16545524512,Positive,617
2030-11-26 01:45:00,28567.9069716197,Positive,617
2030-11-26 02:00:00,28799.48287711098,Positive,617
2030-11-26 02:15:00,29188.544401733096,Positive,617
2030-11-26 02:30:00,29452.20986932637,Positive,617
2030-11-26 02:45:00,29895.449220616967,Positive,617
2030-11-26 03:00:00,30431.65800748211,Positive,617
2030-11-26 03:15:00,30757.86822362994,Positive,617
2030-11-26 03:30:00,31143.446183454922,Positive,617
2030-11-26 03:45:00,31760.0825721474,Positive,617
2030-11-26 04:00:00,32510.5635635011,Positive,617
2030-11-26 04:15:00,32893.734947744335,Positive,617
2030-11-26 04:30:00,33397.00912607295,Positive,617
2030-11-26 04:45:00,33974.20068490214,Positive,617
2030-11-26 05:00:00,34442.38147753397,Positive,617
2030-11-26 05:15:00,34770.40593387934,Positive,617
2030-11-26 05:30:00,35300.081555051736,Positive,617
2030-11-26 05:45:00,36007.7747365336,Positive,617
2030-11-26 06:00:00,36511.74297389578,Positive,617
2030-11-26 06:15:00,36707.251016303,Positive,617
2030-11-26 06:30:00,37138.083211791905,Positive,617
2030-11-26 06:45:00,37350.073617206916,Positive,617
2030-11-26 07:00:00,37479.9833214484,Positive,617
2030-11-26 07:15:00,37556.99697146954,Positive,617
2030-11-26 07:30:00,37596.94742663419,Positive,617
2030-11-26 07:45:00,37479.361205851994,Positive,617
2030-11-26 08:00:00,37412.85687552921,Positive,617
2030-11-26 08:15:00,37297.13687150106,Positive,617
2030-11-26 08:30:00,37070.292847274635,Positive,617
2030-11-26 08:45:00,36766.40686842998,Positive,617
2030-11-26 09:00:00,36453.6147138439,Positive,617
2030-11-26 09:15:00,36156.80127556548,Positive,617
2030-11-26 09:30:00,35734.24968216407,Positive,617
2030-11-26 09:45:00,35005.15820782835,Positive,617
2030-11-26 10:00:00,32071.060020006855,Positive,617
2030-11-26 10:15:00,31222.14237727036,Positive,617
2030-11-26 10:30:00,30097.24468720825,Positive,617
2030-11-26 10:45:00,28930.19449193867,Positive,617
2030-11-26 11:00:00,12010.086041500235,Positive,617
2030-11-26 11:15:00,11842.107242635422,Positive,617
2030-11-26 11:30:00,11611.6636967219,Positive,617
2030-11-26 11:45:00,11465.430907219166,Positive,617
2030-11-26 12:00:00,11554.158706383496,Positive,617
2030-11-26 12:15:00,11488.898244899556,Positive,617
2030-11-26 12:30:00,11228.462210953043,Positive,617
2030-11-26 12:45:00,14454.735816397455,Positive,617
2030-11-26 13:00:00,37239.67203046121,Positive,617
2030-11-26 13:15:00,37656.654996935285,Positive,617
2030-11-26 13:30:00,37120.484091646744,Positive,617
2030-11-26 13:45:00,35332.66095522412,Positive,617
2030-11-26 14:00:00,33908.79593477296,Positive,617
2030-11-26 14:15:00,33060.44501918251,Positive,617
2030-11-26 14:30:00,32212.10651194103,Positive,617
2030-11-26 14:45:00,31740.98080081217,Positive,617
2030-11-26 15:00:00,33688.82606058605,Positive,617
2030-11-26 15:15:00,33883.92350274622,Positive,617
2030-11-26 15:30:00,33902.706789387375,Positive,617
2030-11-26 15:45:00,33608.84252555478,Positive,617
2030-11-26 16:00:00,33566.94325615051,Positive,617
2030-11-26 16:15:00,33613.52694103377,Positive,617
2030-11-26 16:30:00,33520.29199258252,Positive,617
2030-11-26 16:45:00,33948.02980024338,Positive,617
2030-11-26 17:00:00,34151.667238232876,Positive,617
2030-11-26 17:15:00,34181.11625737987,Positive,617
2030-11-26 17:30:00,34325.616009357465,Positive,617
2030-11-26 17:45:00,34267.30962005196,Positive,617
2030-11-26 18:00:00,34537.9236417207,Positive,617
2030-11-26 18:15:00,34795.48655543773,Positive,617
2030-11-26 18:30:00,34817.86740872846,Positive,617
2030-11-26 18:45:00,34921.401334332804,Positive,617
2030-11-26 19:00:00,34848.75209918813,Positive,617
2030-11-26 19:15:00,34930.514587027144,Positive,617
2030-11-26 19:30:00,34766.2651092451,Positive,617
2030-11-26 19:45:00,34397.945114467206,Positive,617
2030-11-26 20:00:00,35477.799738779904,Positive,617
2030-11-26 20:15:00,34778.24329980915,Positive,617
2030-11-26 20:30:00,34415.816892734394,Positive,617
2030-11-26 20:45:00,33984.90429480856,Positive,617
2030-11-26 21:00:00,33451.66679672453,Positive,617
2030-11-26 21:15:00,32966.71097177522,Positive,617
2030-11-26 21:30:00,32379.152033324666,Positive,617
2030-11-26 21:45:00,32333.913304201677,Positive,617
2030-11-26 22:00:00,32573.145762578908,Positive,617
2030-11-26 22:15:00,32334.806749568063,Positive,617
2030-11-26 22:30:00,32126.52716055583,Positive,617
2030-11-26 22:45:00,31760.880078972416,Positive,617
2030-11-26 23:00:00,33064.11798705961,Positive,617
2030-11-26 23:15:00,33114.48297406567,Positive,617
2030-11-26 23:30:00,32875.6782069357,Positive,617
2030-11-26 23:45:00,32642.994560115378,Positive,617
2030-11-27 00:00:00,32112.035881584932,Positive,617
2030-11-27 00:15:00,31972.17683988154,Positive,617
2030-11-27 00:30:00,31976.524829563095,Positive,617
2030-11-27 00:45:00,31918.46447839743,Positive,617
2030-11-27 01:00:00,31792.964419740667,Positive,617
2030-11-27 01:15:00,31671.85514978052,Positive,617
2030-11-27 01:30:00,31712.64959524906,Positive,617
2030-11-27 01:45:00,31939.525360601463,Positive,617
2030-11-27 02:00:00,32474.699575217255,Positive,617
2030-11-27 02:15:00,32980.99518351896,Positive,617
2030-11-27 02:30:00,33572.142686962914,Positive,617
2030-11-27 02:45:00,34164.23060484784,Positive,617
2030-11-27 03:00:00,36404.45565848482,Positive,617
2030-11-27 03:15:00,36889.818488285324,Positive,617
2030-11-27 03:30:00,37201.77391238655,Positive,617
2030-11-27 03:45:00,37945.401692663305,Positive,617
2030-11-27 04:00:00,40274.66228804053,Positive,617
2030-11-27 04:15:00,40889.132709902784,Positive,617
2030-11-27 04:30:00,41417.97023861398,Positive,617
2030-11-27 04:45:00,42010.341926646346,Positive,617
2030-11-27 05:00:00,42832.10646445166,Positive,617
2030-11-27 05:15:00,43410.05916397917,Positive,617
2030-11-27 05:30:00,44093.95187708984,Positive,617
2030-11-27 05:45:00,45232.94579198367,Positive,617
2030-11-27 06:00:00,46891.006870022866,Positive,617
2030-11-27 06:15:00,48163.90112608919,Positive,617
2030-11-27 06:30:00,49002.78324872032,Positive,617
2030-11-27 06:45:00,49534.02360613828,Positive,617
2030-11-27 07:00:00,49022.38505496189,Positive,617
2030-11-27 07:15:00,49307.408692908175,Positive,617
2030-11-27 07:30:00,49267.56723155035,Positive,617
2030-11-27 07:45:00,49012.8562041577,Positive,617
2030-11-27 08:00:00,47469.2640974711,Positive,617
2030-11-27 08:15:00,46927.483452469736,Positive,617
2030-11-27 08:30:00,46213.53470020385,Positive,617
2030-11-27 08:45:00,45552.04521050692,Positive,617
2030-11-27 09:00:00,44658.401843080144,Positive,617
2030-11-27 09:15:00,43966.99743808974,Positive,617
2030-11-27 09:30:00,43160.103969712705,Positive,617
2030-11-27 09:45:00,42253.96875430814,Positive,617
2030-11-27 10:00:00,40255.103027658224,Positive,617
2030-11-27 10:15:00,39247.82969108257,Positive,617
2030-11-27 10:30:00,37842.34716102063,Positive,617
2030-11-27 10:45:00,36393.28049536378,Positive,617
2030-11-27 11:00:00,14431.716597156083,Positive,617
2030-11-27 11:15:00,14193.962495413323,Positive,617
2030-11-27 11:30:00,13904.268827464139,Positive,617
2030-11-27 11:45:00,13536.171152023295,Positive,617
2030-11-27 12:00:00,13310.009266854706,Positive,617
2030-11-27 12:15:00,12640.219121769584,Positive,617
2030-11-27 12:30:00,12382.44489422921,Positive,617
2030-11-27 12:45:00,18088.006276090346,Positive,617
2030-11-27 13:00:00,41581.80971391255,Positive,617
2030-11-27 13:15:00,43046.75985620058,Positive,617
2030-11-27 13:30:00,43156.292506538084,Positive,617
2030-11-27 13:45:00,41180.4621724391,Positive,617
2030-11-27 14:00:00,39149.74258805688,Positive,617
2030-11-27 14:15:00,38089.24025231527,Positive,617
2030-11-27 14:30:00,37179.73886984977,Positive,617
2030-11-27 14:45:00,36975.838427865965,Positive,617
2030-11-27 15:00:00,38612.52687087628,Positive,617
2030-11-27 15:15:00,38859.81719957955,Positive,617
2030-11-27 15:30:00,39093.392554995546,Positive,617
2030-11-27 15:45:00,39268.49930461363,Positive,617
2030-11-27 16:00:00,39428.69960449128,Positive,617
2030-11-27 16:15:00,39722.47279840044,Positive,617
2030-11-27 16:30:00,39656.33177361141,Positive,617
2030-11-27 16:45:00,39642.317982990106,Positive,617
2030-11-27 17:00:00,39887.133138001234,Positive,617
2030-11-27 17:15:00,39960.018230584275,Positive,617
2030-11-27 17:30:00,39912.35869002882,Positive,617
2030-11-27 17:45:00,39787.01979479955,Positive,617
2030-11-27 18:00:00,41621.86933989297,Positive,617
2030-11-27 18:15:00,41654.503550259185,Positive,617
2030-11-27 18:30:00,41502.81092749532,Positive,617
2030-11-27 18:45:00,41495.39870770583,Positive,617
2030-11-27 19:00:00,42795.86457904492,Positive,617
2030-11-27 19:15:00,42732.10034099805,Positive,617
2030-11-27 19:30:00,42431.07104567519,Positive,617
2030-11-27 19:45:00,41792.33332466832,Positive,617
2030-11-27 20:00:00,40943.42102061457,Positive,617
2030-11-27 20:15:00,40321.99377776817,Positive,617
2030-11-27 20:30:00,39782.59640922217,Positive,617
2030-11-27 20:45:00,39237.34728807124,Positive,617
2030-11-27 21:00:00,36972.65478161162,Positive,617
2030-11-27 21:15:00,36352.142064805084,Positive,617
2030-11-27 21:30:00,35668.5722106577,Positive,617
2030-11-27 21:45:00,35202.12797791574,Positive,617
2030-11-27 22:00:00,33348.366170374735,Positive,617
2030-11-27 22:15:00,32870.55696528152,Positive,617
2030-11-27 22:30:00,32655.326928871116,Positive,617
2030-11-27 22:45:00,32174.486651229363,Positive,617
2030-11-27 23:00:00,31473.50053098947,Positive,617
2030-11-27 23:15:00,31168.583165604578,Positive,617
2030-11-27 23:30:00,30761.209409201132,Positive,617
2030-11-27 23:45:00,30399.509163937146,Positive,617
2030-11-28 00:00:00,29777.326103014282,Positive,617
2030-11-28 00:15:00,29496.10261090797,Positive,617
2030-11-28 00:30:00,29280.933577500386,Positive,617
2030-11-28 00:45:00,29193.946856096016,Positive,617
2030-11-28 01:00:00,30664.51551200392,Positive,617
2030-11-28 01:15:00,30703.696201145423,Positive,617
2030-11-28 01:30:00,30636.841896719558,Positive,617
2030-11-28 01:45:00,30895.994166278746,Positive,617
2030-11-28 02:00:00,31108.132901695037,Positive,617
2030-11-28 02:15:00,31407.505630380594,Positive,617
2030-11-28 02:30:00,31997.921079967404,Positive,617
2030-11-28 02:45:00,32580.913277089032,Positive,617
2030-11-28 03:00:00,34458.237888680866,Positive,617
2030-11-28 03:15:00,34713.445190870116,Positive,617
2030-11-28 03:30:00,35329.0550144471,Positive,617
2030-11-28 03:45:00,35995.41159881245,Positive,617
2030-11-28 04:00:00,36593.838685395356,Positive,617
2030-11-28 04:15:00,37054.6207597449,Positive,617
2030-11-28 04:30:00,37707.95241614457,Positive,617
2030-11-28 04:45:00,38280.694120627115,Positive,617
2030-11-28 05:00:00,39289.82425124546,Positive,617
2030-11-28 05:15:00,39811.740849488335,Positive,617
2030-11-28 05:30:00,40602.51406625026,Positive,617
2030-11-28 05:45:00,41736.843567429394,Positive,617
2030-11-28 06:00:00,44721.81072125701,Positive,617
2030-11-28 06:15:00,46110.814921817975,Positive,617
2030-11-28 06:30:00,46833.178826906376,Positive,617
2030-11-28 06:45:00,47534.227326932094,Positive,617
2030-11-28 07:00:00,48713.12228487699,Positive,617
2030-11-28 07:15:00,49290.431096853994,Positive,617
2030-11-28 07:30:00,49471.70647094815,Positive,617
2030-11-28 07:45:00,49804.768136255036,Positive,617
2030-11-28 08:00:00,49620.67073119225,Positive,617
2030-11-28 08:15:00,49390.07838441875,Positive,617
2030-11-28 08:30:00,48719.88318973597,Positive,617
2030-11-28 08:45:00,48049.95268985209,Positive,617
2030-11-28 09:00:00,44337.898646210386,Positive,617
2030-11-28 09:15:00,43500.686418706005,Positive,617
2030-11-28 09:30:00,42402.92063253613,Positive,617
2030-11-28 09:45:00,41254.43964955192,Positive,617
2030-11-28 10:00:00,37247.06673318319,Positive,617
2030-11-28 10:15:00,35627.0940664681,Positive,617
2030-11-28 10:30:00,33834.57073418524,Positive,617
2030-11-28 10:45:00,31878.206695896417,Positive,617
2030-11-28 11:00:00,9562.160622035037,Positive,617
2030-11-28 11:15:00,8930.254477438306,Positive,617
2030-11-28 11:30:00,8459.379189998474,Positive,617
2030-11-28 11:45:00,8012.0278266980495,Positive,617
2030-11-28 12:00:00,7625.820689487089,Positive,617
2030-11-28 12:15:00,7719.553104863695,Positive,617
2030-11-28 12:30:00,7724.1865740101985,Positive,617
2030-11-28 12:45:00,11398.485408966199,Positive,617
2030-11-28 13:00:00,39118.08125622011,Positive,617
2030-11-28 13:15:00,41403.51323609367,Positive,617
2030-11-28 13:30:00,42065.18113676485,Positive,617
2030-11-28 13:45:00,40959.63113910748,Positive,617
2030-11-28 14:00:00,40117.7160859256,Positive,617
2030-11-28 14:15:00,40134.35095008766,Positive,617
2030-11-28 14:30:00,39924.37389667822,Positive,617
2030-11-28 14:45:00,40593.9362226723,Positive,617
2030-11-28 15:00:00,41759.53126811386,Positive,617
2030-11-28 15:15:00,42948.885494719565,Positive,617
2030-11-28 15:30:00,43706.825576446456,Positive,617
2030-11-28 15:45:00,44674.322398535514,Positive,617
2030-11-28 16:00:00,45597.74489549107,Positive,617
2030-11-28 16:15:00,46324.99860888299,Positive,617
2030-11-28 16:30:00,46499.17097164942,Positive,617
2030-11-28 16:45:00,47255.08152545892,Positive,617
2030-11-28 17:00:00,47679.848883384795,Positive,617
2030-11-28 17:15:00,47833.563256263325,Positive,617
2030-11-28 17:30:00,48134.180995186405,Positive,617
2030-11-28 17:45:00,48328.88707177427,Positive,617
2030-11-28 18:00:00,48324.74875800798,Positive,617
2030-11-28 18:15:00,48518.73781658957,Positive,617
2030-11-28 18:30:00,48594.62926006092,Positive,617
2030-11-28 18:45:00,48746.22289157381,Positive,617
2030-11-28 19:00:00,48369.641204904365,Positive,617
2030-11-28 19:15:00,48375.06939507364,Positive,617
2030-11-28 19:30:00,48045.99294452515,Positive,617
2030-11-28 19:45:00,47662.629947144036,Positive,617
2030-11-28 20:00:00,46527.531321185066,Positive,617
2030-11-28 20:15:00,45637.877371021685,Positive,617
2030-11-28 20:30:00,44715.09802226592,Positive,617
2030-11-28 20:45:00,44042.30538737286,Positive,617
2030-11-28 21:00:00,43159.52723641948,Positive,617
2030-11-28 21:15:00,42498.12689380139,Positive,617
2030-11-28 21:30:00,41660.35199045584,Positive,617
2030-11-28 21:45:00,40897.9041244185,Positive,617
